S.No,"ORG ID","ORG Name","ORG Email",Country,Date
1,ORG-016,"GIC    Vit",[email],Bhimavaram,"2020-09-04 16:39:04"
2,ORG-014,"GRC Dubai",[email],Ara,"2020-09-05 10:16:13"
3,ORG-013,"Check Logo 2",[email],Eshkashem,"2020-09-05 10:16:20"
4,ORG-012,"Check Logo",[email],Eshkashem,"2020-08-15 09:13:45"
5,ORG-011,GIC,[email],Bhimavaram,"2020-08-15 00:27:52"
6,ORG-010,Test123,[email],Baramulla,"2020-08-13 09:38:49"
7,ORG-009,"Vimlesh Org",[email],Kanpur,"2020-08-19 16:07:48"
8,ORG-008,"Org Name",[email],Bombuflat,"2020-08-17 08:23:02"
9,ORG-005,Ujjval,[email],Carapur,"2020-07-14 11:17:33"
10,ORG-004,GITy,[email],Jairampur,"2020-09-04 10:12:48"
11,ORG-003,GTIu,[email],Changlang,"2020-08-01 16:21:19"
12,ORG-001,Kloudrac,[email],Delhi,"2020-07-09 13:39:06"
